
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r21271 | b_b       |  (ven. 14 mars 2014) | En route pour la joie !
r21272 | cedric    |  (sam. 15 mars 2014) | Bugfix : quand on appelle echappe_html avec autre chose que la preg par defaut definie par la constante _PROTEGE_BLOCS, il ne faut pas echapper automatiquement les <math> et <?...?> car ce peut-être tout à fait hasardeux.1/On refactor le traitement de <math> en l'integrant à _PROTEGE_BLOCS pour eviter le derogatoiremais on conserve en 3.0 le vieil appel derogatoire (pour ne pas risquer de rupture fonctionnelle si jamais _PROTEGE_BLOCS était personalisée) en le conditionnant  à la presence de "code" dans _PROTEGE_BLOCSCet appel est a supprimer en branche 3.12/Concernant l'echappement des <? .. ?>, on le conditionne a la presence de "script" dans _PROTEGE_BLOCS car c'en est une extension qui ne peut pas passer dans la regexp
r21276 | kent1     |  (lun. 17 mars 2014) | Report de r21275 :Vérifier que la redirection d'article ne redirige pas vers le même article (évite une boucle infinie)
r21280 | kent1     |  (mar. 18 mars 2014) | report de r21279On essaie de bien faire et on en oublie la moitié, pas de chaine de langue en dur ;)
r21282 | b_b       |  (mar. 18 mars 2014) | Report de r21281 : permettre les sauts de ligne dans les appels de modèles cf http://core.spip.org/issues/3173
r21284 | kent1     |  (mer. 19 mars 2014) | Report de r21283Qualité Web - Opquast V2 - 141Une famille générique de police est indiquée comme dernier élément de substitution.
r21288 | rasta     |  (ven. 28 mars 2014) | Légère amélioration du sélecteur générique : on permet de forcer la racine, càd le démarrage de ce qu'on affiche, à un endroit précis.Pour cela, deux options à envoyer : "forcer_racine_objet" et "forcer_racine_id_objet".Beaucoup mieux que juste forcer un seul "id_secteur" (chose qui était déjà permis), car lorsqu'on ouvre le sélecteur on tombe directement sur le bon contenu, on a pas un secteur tout seul à la racine par exemple.De plus le chemin du sélecteur interdit de remonter plus haut que la racine définie explicitement. C'est plus intelligent et moins confusionnant lorsqu'on veut obliger à sélectionner des contenus précis (ex : vous devez sélectionner des rubriques dans telle branche).
r21290 | cedric    |  (ven. 28 mars 2014) | parentheses manquantes : le fichier local/config.txt etait vide…
r21291 | cedric    |  (mar. 01 avril 2014) | ferme #3183 : filtrer_entites doit aussi retablir les &#39; et les &#34; et variantes (il le faisait deja pour les &quot;)
r21295 | cedric    |  (mer. 09 avril 2014) | Redirection sur formulaire login : ne pas rediriger sur soi même, en faisant attention aux & vs &amp;+ coquille inversion
